folder,filename,image_index,air_rows,air_cols,metal_rows,metal_cols,air_n_pixels,air_min,air_max,air_mean,air_std,air_p0_01,air_p0_1,air_p1_0,air_p5_0,air_p25_0,air_p50_0,air_p75_0,air_p95_0,air_p99_0,air_p99_9,air_p99_99,metal_n_pixels,metal_min,metal_max,metal_mean,metal_std,metal_p0_01,metal_p0_1,metal_p1_0,metal_p5_0,metal_p25_0,metal_p50_0,metal_p75_0,metal_p95_0,metal_p99_0,metal_p99_9,metal_p99_99
tomo_sample_2_051_rec,recon_00224.tiff,224,250:350,740:840,600:1200,1400:1600,10000,-0.000205924661714,9.62659032666e-05,-5.80183327997e-05,4.47272330982e-05,-0.000201591418311,-0.000190040302448,-0.00016394066799,-0.000131932282238,-8.88674439921e-05,-5.71468481212e-05,-2.73925807051e-05,1.30892703964e-05,4.74888082681e-05,8.42274688475e-05,9.4312736814e-05,120000,-0.00319919153117,0.0010974482866,0.000373412182092,0.000103793687873,-0.00294059861612,-0.000992306047352,0.00023484791076,0.000282095638977,0.000338180507242,0.000376147509087,0.000414228590671,0.000471340407967,0.000518439154839,0.000698134165665,0.000920907221868
tomo_sample_2_051_rec,recon_00225.tiff,225,250:350,740:840,600:1200,1400:1600,10000,-0.000226970150834,9.39712990657e-05,-5.81719642841e-05,4.6083092863e-05,-0.000222667085085,-0.000208688007478,-0.000169335047249,-0.000136586504232,-8.87160804268e-05,-5.7395107433e-05,-2.63313268078e-05,1.64552875503e-05,4.2322731133e-05,7.58514394183e-05,9.21468459826e-05,120000,-0.00318383821286,0.00142221595161,0.000373888242264,0.000102040884616,-0.00285580460925,-0.000938737012795,0.00022941381234,0.000282053218689,0.000338627512974,0.000376492040232,0.000414603062382,0.0004719001794,0.000520196373691,0.000732080641901,0.00113998392627
tomo_sample_2_051_rec,recon_00226.tiff,226,250:350,740:840,600:1200,1400:1600,10000,-0.000220657078899,9.66273655649e-05,-5.97340718464e-05,4.61827412656e-05,-0.000216712740192,-0.000200969215162,-0.000171238203911,-0.000135490651155,-9.0474368335e-05,-5.98972073931e-05,-2.89245754175e-05,1.58564869707e-05,4.6036306594e-05,7.38901410514e-05,9.48398488246e-05,120000,-0.00314975786023,0.00147393695079,0.000373806052811,9.99041271016e-05,-0.00260574691084,-0.000953995646618,0.000230513753195,0.000282318153768,0.000338527104759,0.000376234660507,0.000413906040194,0.000470747056534,0.000524875021656,0.000812275032687,0.00116982626687
tomo_sample_2_051_rec,recon_00227.tiff,227,250:350,740:840,600:1200,1400:1600,10000,-0.00024621191551,0.00010840860341,-5.88459649881e-05,4.55718735271e-05,-0.000233174048546,-0.000195551982528,-0.000163766701735,-0.000133525702404,-8.98282178241e-05,-5.91708721913e-05,-2.74679969152e-05,1.56061214511e-05,4.56092434615e-05,7.35822594506e-05,9.71053113375e-05,120000,-0.00286330003291,0.00148258707486,0.000374779589092,9.53702406069e-05,-0.00247683140771,-0.000818982301455,0.000232485289598,0.000282758154208,0.00033903678559,0.000376574171241,0.000414559821365,0.000471638971067,0.000524854321848,0.000816432860389,0.00123101965749
tomo_sample_2_051_rec,recon_00228.tiff,228,250:350,740:840,600:1200,1400:1600,10000,-0.000241185509367,0.000101801706478,-5.69900894941e-05,4.73129366351e-05,-0.000225030671955,-0.000203691680537,-0.000170296144206,-0.00013638263481,-8.79553263076e-05,-5.66524850001e-05,-2.44719039983e-05,1.81650214472e-05,4.74074245358e-05,8.50481693415e-05,9.92162061331e-05,120000,-0.00331027060747,0.00147507991642,0.000374968507823,9.38841131972e-05,-0.00251943497625,-0.000697369204194,0.000232615877903,0.000281980843283,0.000338332807587,0.000376450654585,0.000414559697674,0.000473106936261,0.000528984167031,0.00080617706303,0.00131425576222
tomo_sample_2_051_rec,recon_00229.tiff,229,250:350,740:840,600:1200,1400:1600,10000,-0.000235130486544,0.000100242694316,-5.56378521224e-05,4.67669992772e-05,-0.000234659633657,-0.000199727501953,-0.00016347004901,-0.000131326634437,-8.77157581272e-05,-5.55867318326e-05,-2.38537254518e-05,2.14978721488e-05,5.22122465554e-05,8.06960436821e-05,9.97665814379e-05,120000,-0.00368093582802,0.00144727784209,0.000374073551316,9.47022483916e-05,-0.00252389283308,-0.000701135460811,0.000229443420685,0.000279845803743,0.000337506753567,0.000375947711291,0.000414628491853,0.000473400500778,0.000525816729642,0.000720607877709,0.00116689688554
tomo_sample_2_051_rec,recon_00230.tiff,230,250:350,740:840,600:1200,1400:1600,10000,-0.00024686587858,0.000108047461254,-5.80868138818e-05,4.6361010498e-05,-0.000245888378675,-0.000207269502949,-0.000166166136769,-0.000133435565658,-8.98908510862e-05,-5.81429903832e-05,-2.65813055194e-05,1.82570006473e-05,4.85459244737e-05,7.98386811002e-05,9.34366459085e-05,120000,-0.00312399771065,0.00133031769656,0.00037091665266,9.48088360957e-05,-0.00272085009513,-0.000770306264982,0.000225442699884,0.000278163221083,0.000335778437147,0.000374006165657,0.000411508874095,0.000467888120329,0.00051811915182,0.000654493330745,0.000774341829575
tomo_sample_2_051_rec,recon_00231.tiff,231,250:350,740:840,600:1200,1400:1600,10000,-0.000221235386562,0.000126046565128,-5.73175623864e-05,4.62325825089e-05,-0.000212413238935,-0.000197818144807,-0.000165589199023,-0.000134140864247,-8.83673747012e-05,-5.78721192142e-05,-2.57216274804e-05,1.89681954907e-05,5.06720926205e-05,8.29394015091e-05,9.33720447945e-05,120000,-0.00236964318901,0.0011069244938,0.000371189210842,8.33808425916e-05,-0.00177400190285,-0.000559167402273,0.000222303460177,0.000276932695124,0.000334656848281,0.000373204893549,0.000411725464801,0.000469033581612,0.000518620134098,0.000659587354283,0.000948189365433
tomo_sample_2_051_rec,recon_00232.tiff,232,250:350,740:840,600:1200,1400:1600,10000,-0.000223270821152,0.000132500688778,-5.51525138248e-05,4.58836300169e-05,-0.000219519319692,-0.000204095288907,-0.000164236829878,-0.000129224152624,-8.60729724081e-05,-5.49784126633e-05,-2.40095823756e-05,2.00812659386e-05,5.08647118477e-05,8.79104739433e-05,0.000119042640905,120000,-0.00291825272143,0.00118617643602,0.000373826691529,8.03313152374e-05,-0.00187078756803,-0.000357581071614,0.000228364398063,0.000279303269053,0.0003363522992,0.000375068164431,0.000413625071815,0.000471154907427,0.000522901964723,0.000772535959899,0.00102034166537
tomo_sample_2_051_rec,recon_00233.tiff,233,250:350,740:840,600:1200,1400:1600,10000,-0.000220201152842,0.000153634086018,-5.63353192218e-05,4.65341864297e-05,-0.000217488044963,-0.000196222784114,-0.000165817040106,-0.000133095730416,-8.82536969584e-05,-5.61863835173e-05,-2.38604202423e-05,1.93179967027e-05,4.80452924239e-05,8.00384319737e-05,0.000113327318303,120000,-0.00260493345559,0.00125424703583,0.000376132133744,7.9929667088e-05,-0.00182369902394,-0.000353163715103,0.000232315068424,0.00028148299898,0.000338568948791,0.000376880052499,0.000415495836933,0.000473905554099,0.000527063591871,0.000748075068404,0.0011130070823
tomo_sample_2_051_rec,recon_00234.tiff,234,250:350,740:840,600:1200,1400:1600,10000,-0.000232350386796,0.000141356795211,-5.44282525791e-05,4.59293953953e-05,-0.000221380533066,-0.000202401903211,-0.000159411745553,-0.000128549520741,-8.59830142872e-05,-5.45400635019e-05,-2.31955555137e-05,2.0416413463e-05,5.48406213784e-05,9.24284279681e-05,0.000128682718849,120000,-0.00284613645636,0.000964532257058,0.000375838180057,7.89488418265e-05,-0.00181231383202,-0.000381982966559,0.000233204778924,0.000281332485611,0.000338307450875,0.000376775991754,0.000415802758653,0.000474898990069,0.00052589023544,0.000659213047184,0.000864353899582
tomo_sample_2_051_rec,recon_00235.tiff,235,250:350,740:840,600:1200,1400:1600,10000,-0.000222492861212,9.57703232416e-05,-5.58741487973e-05,4.69501652842e-05,-0.000219018167704,-0.000205390153846,-0.000167067611037,-0.000133232949884,-8.72375712788e-05,-5.63962657907e-05,-2.34500575971e-05,2.04171725272e-05,5.12463847917e-05,7.94164481558e-05,9.28566372706e-05,120000,-0.00314080505632,0.00101594661828,0.000373899520887,8.52347718406e-05,-0.00241056330828,-0.000418288975488,0.000230163755623,0.00027950998483,0.000336861325195,0.000375535571948,0.000414326175814,0.00047246387403,0.000520857894444,0.000652880779235,0.000843342072761
tomo_sample_2_051_rec,recon_00236.tiff,236,250:350,740:840,600:1200,1400:1600,10000,-0.00026245394838,0.000118739073514,-5.6604715511e-05,4.78152941081e-05,-0.000248117729317,-0.000197704922408,-0.000164374170126,-0.00013561480082,-8.91614872671e-05,-5.65572863707e-05,-2.34135695791e-05,2.09327497942e-05,5.64818986823e-05,9.84955877357e-05,0.000118633189816,120000,-0.0032790414989,0.00106408970896,0.000372525617911,9.03406270616e-05,-0.00272939434005,-0.000589445717167,0.000227756301902,0.000277732976247,0.000336254110152,0.000375164396246,0.000413564586779,0.000470419088379,0.000518266541767,0.000640247083502,0.000855163524841
tomo_sample_2_051_rec,recon_00237.tiff,237,250:350,740:840,600:1200,1400:1600,10000,-0.000251885299804,8.74262113939e-05,-5.87010124773e-05,4.82804218622e-05,-0.000239899562055,-0.000219785091234,-0.000174608620146,-0.000139890822174,-9.07563353394e-05,-5.77317550778e-05,-2.55138520515e-05,1.91906298824e-05,4.9394673697e-05,7.79912038779e-05,8.40890852101e-05,120000,-0.00309962010942,0.000987907289527,0.000370458639819,9.14323761434e-05,-0.00250346178694,-0.000627391347487,0.000215677672095,0.000273576717882,0.00033333524334,0.000373516348191,0.000413002584537,0.000471510701755,0.000519817400491,0.000646887377079,0.000816549754201
tomo_sample_2_051_rec,recon_00238.tiff,238,250:350,740:840,600:1200,1400:1600,10000,-0.000273856334388,0.000123671910842,-5.72786691008e-05,4.85197443104e-05,-0.000268419554995,-0.000219242895866,-0.000168768264557,-0.000137813925539,-8.97142108442e-05,-5.66489834455e-05,-2.44387874773e-05,2.24235129281e-05,5.46919440239e-05,9.71030430155e-05,0.000119547357412,120000,-0.00321272597648,0.000919383543078,0.000370920933847,9.56527263813e-05,-0.00258359620462,-0.000781995094847,0.000222092959302,0.000275187742955,0.000334590818966,0.000374226467102,0.000413106368796,0.00047103567922,0.00051845116308,0.000638866877824,0.000784561316436
tomo_sample_2_051_rec,recon_00239.tiff,239,250:350,740:840,600:1200,1400:1600,10000,-0.000239242901444,0.000129142921651,-5.53132333937e-05,4.76044601086e-05,-0.00022200597542,-0.000204404317235,-0.000165333589684,-0.000132581085199,-8.73430653883e-05,-5.57885978196e-05,-2.42556388912e-05,2.28493341638e-05,6.1223590601e-05,9.9572154817e-05,0.000114368515484,120000,-0.00325717497617,0.00110193854198,0.000372463662536,8.94081394169e-05,-0.00264466621841,-0.000500467667007,0.000224436381686,0.000277638308762,0.000335280070431,0.000374238690711,0.000413872650824,0.000472078564053,0.000520839699311,0.000696862862271,0.000960706520558
tomo_sample_2_051_rec,recon_00240.tiff,240,250:350,740:840,600:1200,1400:1600,10000,-0.0002170601947,0.000117700641567,-5.69886557131e-05,4.73245238704e-05,-0.000212032705198,-0.000199508913996,-0.000167954809294,-0.000135087396484,-8.97159134183e-05,-5.6741759181e-05,-2.39879414039e-05,1.8679204004e-05,4.9506633186e-05,7.86107260355e-05,0.000107707072779,120000,-0.00250133289956,0.00118175777607,0.000371956010099,8.19162927271e-05,-0.00182524558264,-0.000436553857871,0.000224793376692,0.000275263212097,0.000333949901687,0.000373259157641,0.000412858942582,0.000472666887799,0.000523435462965,0.000704879042693,0.00111307780535
tomo_sample_2_051_rec,recon_00241.tiff,241,250:350,740:840,600:1200,1400:1600,10000,-0.000210079466342,0.000115649520012,-5.44642555308e-05,4.82818030858e-05,-0.000204812607222,-0.000197516987391,-0.000164974275685,-0.000133967024885,-8.78212522366e-05,-5.41257541045e-05,-2.08540659514e-05,2.44912344897e-05,5.57648745234e-05,8.30671016884e-05,9.93045371884e-05,120000,-0.00286691449583,0.00105088169221,0.000372263529359,8.09855688541e-05,-0.00187613773427,-0.000437723275943,0.000228444748209,0.000276750473131,0.000334279691742,0.000373701230274,0.00041269108624,0.000470703150495,0.000521078223246,0.000718790744082,0.000939249765745
tomo_sample_2_051_rec,recon_00242.tiff,242,250:350,740:840,600:1200,1400:1600,10000,-0.0002569478238,0.000105394356069,-5.81806486885e-05,4.80773647325e-05,-0.000221946997741,-0.000208586202687,-0.000176006637776,-0.000138864816108,-9.02108276932e-05,-5.73877368879e-05,-2.5159512461e-05,1.90656919585e-05,4.87773229906e-05,8.03894196288e-05,9.87296488034e-05,120000,-0.00283368187957,0.00118971324991,0.000373264396568,7.8402957079e-05,-0.00164843913255,-0.000292381951294,0.000224881564354,0.000275860790862,0.000334523712809,0.00037380104186,0.000413804344134,0.000474650006799,0.000527402909938,0.000737297193671,0.0010232061134
tomo_sample_2_051_rec,recon_00243.tiff,243,250:350,740:840,600:1200,1400:1600,10000,-0.000234703926253,0.000118568597827,-5.8663507338e-05,4.74983278232e-05,-0.000222008577119,-0.000199855788611,-0.000167556139932,-0.000135992735159,-9.12344567041e-05,-5.82070406381e-05,-2.67930413429e-05,1.84559950867e-05,5.25940831722e-05,9.17923734887e-05,0.000112864017217,120000,-0.00238552130759,0.00128070102073,0.000373507860891,7.9793408184e-05,-0.0014501865062,-0.000419405556546,0.000220436467644,0.00027607960219,0.000335400662152,0.000374602081138,0.000414322617871,0.000474688415125,0.000528051212314,0.000728554485191,0.00105219488938
tomo_sample_2_051_rec,recon_00244.tiff,244,250:350,740:840,600:1200,1400:1600,10000,-0.000218836634303,9.50684625423e-05,-5.83669199275e-05,4.81096322483e-05,-0.000217080393777,-0.000202974183703,-0.000170737270673,-0.000137636911677,-9.12730101845e-05,-5.82890588703e-05,-2.50845682785e-05,1.93936054529e-05,5.03733206642e-05,7.78873668532e-05,8.92127317536e-05,120000,-0.00270821689628,0.00127333390992,0.000373356807638,8.28596439512e-05,-0.00164134883157,-0.000484750783013,0.000224302580318,0.000275770634471,0.000334354976076,0.000374439012376,0.000414967282268,0.000475108613318,0.000528538326034,0.000747080752626,0.0010965788922
tomo_sample_2_051_rec,recon_00245.tiff,245,250:350,740:840,600:1200,1400:1600,10000,-0.00024445093004,0.000120083226648,-5.41806574119e-05,4.82391628298e-05,-0.00023753208444,-0.00020247203602,-0.000165208242688,-0.00013481766,-8.66058035172e-05,-5.35415838385e-05,-2.13910270759e-05,2.41885668402e-05,5.70701060133e-05,9.23823213088e-05,0.000113434786796,120000,-0.00285061053,0.0012281894451,0.000373847131893,8.770589672e-05,-0.00239895224259,-0.000400988700218,0.00022729645425,0.000275573933322,0.000335008655384,0.000375438772608,0.000415780086769,0.000475928273227,0.000528098969371,0.000697421692719,0.00101871774275
tomo_sample_2_051_rec,recon_00246.tiff,246,250:350,740:840,600:1200,1400:1600,10000,-0.000236095787841,0.000117362047604,-5.4225373211e-05,5.0103593526e-05,-0.000227066485315,-0.000211029894839,-0.000175013432163,-0.000138005389454,-8.71153370099e-05,-5.36610696145e-05,-2.04510947697e-05,2.57971483734e-05,6.22638478671e-05,9.68645967514e-05,0.00011552522663,120000,-0.00271834502928,0.00103457062505,0.000371898865859,9.81566068964e-05,-0.00242014557975,-0.000911886879941,0.000224085146183,0.000274721675669,0.000334166230459,0.000374167473637,0.000414702459238,0.000476123816043,0.000527609726996,0.000698552101036,0.000881271553301
tomo_sample_2_051_rec,recon_00247.tiff,247,250:350,740:840,600:1200,1400:1600,10000,-0.000278536608675,0.000114182643301,-5.54567099209e-05,4.88058604941e-05,-0.00026209383221,-0.000225959158706,-0.000165848793986,-0.000135639578366,-8.85575500433e-05,-5.49256801605e-05,-2.24993095799e-05,2.4317939733e-05,6.10533801228e-05,9.35333407906e-05,0.00011326757942,120000,-0.00305063440464,0.000964906183071,0.000369335191581,0.000108388651101,-0.00254516870861,-0.00125757384219,0.000214736135677,0.000271667940251,0.000332006318786,0.00037342273572,0.000414051035477,0.000475303648273,0.000526644547936,0.000656059066067,0.000831072860671
tomo_sample_2_051_rec,recon_00248.tiff,248,250:350,740:840,600:1200,1400:1600,10000,-0.000235033003264,0.000149754065205,-5.79079951928e-05,4.97823042829e-05,-0.000233966192635,-0.000217297892901,-0.000173072055331,-0.000139373039565,-9.1531963335e-05,-5.75864578423e-05,-2.39209316533e-05,2.30369806559e-05,5.62961692049e-05,0.00010273910089,0.000129081935622,120000,-0.00267274444923,0.000885049812496,0.000367874151016,0.000113603950115,-0.00245598636323,-0.00142948535585,0.000205876585387,0.000268982414855,0.000331662697135,0.000372600057744,0.000413580790337,0.000474459193356,0.000527405658504,0.000668573562521,0.000820529090654
tomo_sample_2_051_rec,recon_00249.tiff,249,250:350,740:840,600:1200,1400:1600,10000,-0.000249782460742,0.00014321161143,-5.61192875121e-05,4.85549677112e-05,-0.00024290153364,-0.000208577144251,-0.000167123875726,-0.000135335715458,-8.86971392902e-05,-5.70465017518e-05,-2.40067311097e-05,2.48015795478e-05,5.98866996734e-05,0.000100051959089,0.000119969004852,120000,-0.00329285254702,0.00111220392864,0.000367725386094,0.000110892176696,-0.00242899803258,-0.00132262986223,0.000202613989386,0.000266763084801,0.000330570263031,0.000372007183614,0.000413062356529,0.000475041658501,0.000533152571297,0.000704812646029,0.000915245317155
tomo_sample_2_051_rec,recon_00250.tiff,250,250:350,740:840,600:1200,1400:1600,10000,-0.000267922121566,0.000138034913107,-5.69763636767e-05,4.86378665072e-05,-0.000255935481688,-0.000219089166654,-0.000173302858748,-0.000138250567397,-8.90970968612e-05,-5.61729484616e-05,-2.38933484979e-05,2.16459689909e-05,5.23216006695e-05,9.13106964799e-05,0.000127392561131,120000,-0.00296379486099,0.00113402726129,0.000371378438681,9.87104728408e-05,-0.0023854750985,-0.000841693514667,0.000216572522913,0.00027101529995,0.000332099763909,0.000373110829969,0.000414179070503,0.0004783728451,0.000545531631797,0.000782260870619,0.000987944556354
tomo_sample_2_051_rec,recon_00251.tiff,251,250:350,740:840,600:1200,1400:1600,10000,-0.000221770766075,0.000123430421809,-5.64489329637e-05,5.06725344814e-05,-0.000216330407269,-0.000206643601399,-0.000172111672728,-0.000139404121001,-9.08035090106e-05,-5.70281954424e-05,-2.1732870664e-05,2.62170486167e-05,5.97797706359e-05,0.000100985866899,0.00012052757593,120000,-0.00280684023164,0.00123342406005,0.000371718179616,9.85274691538e-05,-0.00235283972316,-0.00080503260385,0.000210876827041,0.000270382333838,0.000331879775331,0.000373584989575,0.000415435359173,0.000478680549713,0.000543983107782,0.000803840852575,0.00109247825012
tomo_sample_2_051_rec,recon_00252.tiff,252,250:350,740:840,600:1200,1400:1600,10000,-0.000259188673226,0.000135711015901,-5.53134921201e-05,4.91501503131e-05,-0.000238988662419,-0.000208287330097,-0.000171544337645,-0.000137056851963,-8.84842684172e-05,-5.46288920305e-05,-2.2401266051e-05,2.45829890446e-05,5.75911670603e-05,9.88984547366e-05,0.000123941672593,120000,-0.00323133682832,0.0012138064485,0.000368682742842,0.000109283892748,-0.00270371662704,-0.00114300912293,0.000204304518265,0.000267828696815,0.000329910057189,0.000371697111405,0.000413527850469,0.000476642548165,0.000535995376995,0.000810556782992,0.00113336111701
tomo_sample_2_051_rec,recon_00253.tiff,253,250:350,740:840,600:1200,1400:1600,10000,-0.000250819430221,0.000129968611873,-5.57034869446e-05,4.95879556803e-05,-0.000244820624759,-0.000214236036962,-0.000174735730543,-0.000138188466372,-8.91428389878e-05,-5.52652527404e-05,-2.16104467654e-05,2.32168098592e-05,5.56944341952e-05,9.18196081839e-05,0.000119585338113,120000,-0.00329024600796,0.00125054025557,0.000368507035255,0.00010852824673,-0.00275903635595,-0.00103403973405,0.000206643460697,0.000268122798298,0.000330041184498,0.00037135623279,0.000412664769101,0.00047638938122,0.000539782727719,0.000780346172629,0.00113908791278
tomo_sample_2_051_rec,recon_00254.tiff,254,250:350,740:840,600:1200,1400:1600,10000,-0.000243412447162,0.000128637620946,-5.66445809108e-05,5.01130379645e-05,-0.000234446802898,-0.000214348802532,-0.000178349623311,-0.000139631284401,-8.9384831881e-05,-5.68817104067e-05,-2.29750476137e-05,2.47967856012e-05,6.16949245887e-05,0.00010162066482,0.000121490755086,120000,-0.00312403682619,0.00134874111973,0.000369769349117,9.86368017522e-05,-0.00258248251504,-0.000764755499142,0.000208228334377,0.000265919229423,0.000329529189912,0.000371832386008,0.000414107467805,0.000479179745889,0.000541736329906,0.000744891398412,0.00105416444624
tomo_sample_2_051_rec,recon_00255.tiff,255,250:350,740:840,600:1200,1400:1600,10000,-0.00024454985396,0.000137776660267,-5.79733870369e-05,5.09931312296e-05,-0.000236842737187,-0.000206671723587,-0.000175929541583,-0.000141977058229,-9.25808290049e-05,-5.83767032367e-05,-2.3593496735e-05,2.60389700088e-05,6.04327625115e-05,0.000104653005699,0.000135190286895,120000,-0.00276317214593,0.00125250476412,0.000369904371264,0.000100398977494,-0.0024162165737,-0.000880116839951,0.00021192901695,0.000267263046408,0.00032980692049,0.000372001668438,0.000414004789491,0.000479087584245,0.000540165440179,0.000775260933617,0.00105833236699
tomo_sample_2_051_rec,recon_00256.tiff,256,250:350,740:840,600:1200,1400:1600,10000,-0.00027009123005,0.000139786032378,-5.68379904901e-05,5.04949880996e-05,-0.000249727453815,-0.000219164375303,-0.000176662878512,-0.000141482779145,-9.05507677089e-05,-5.61229044251e-05,-2.27419100156e-05,2.49809033448e-05,5.82662070155e-05,0.000103508045111,0.000119897903407,120000,-0.00341317779385,0.00104519177694,0.000369579639538,0.000102687225808,-0.00261928502007,-0.000926000281703,0.000209498261975,0.000266152940458,0.000328991154674,0.000371837930288,0.000414683643612,0.000479117096984,0.000537980031804,0.000738433169608,0.000920127385273
tomo_sample_2_051_rec,recon_00257.tiff,257,250:350,740:840,600:1200,1400:1600,10000,-0.000262055487838,0.000181748473551,-5.72672561985e-05,5.07877898271e-05,-0.000220094507422,-0.000206423311873,-0.000176700420707,-0.000140604575427,-9.13600943022e-05,-5.75582162128e-05,-2.29160737035e-05,2.73198537798e-05,5.93885865965e-05,9.48883682722e-05,0.000133688522306,120000,-0.00306347128935,0.0012164019281,0.00036888889671,0.000101853165226,-0.00254604354326,-0.000910474359756,0.000210844780086,0.000266837414529,0.000328906644427,0.000371291171177,0.000413703593949,0.000478849497449,0.000534126182902,0.000703128729132,0.00100885371427
tomo_sample_2_051_rec,recon_00258.tiff,258,250:350,740:840,600:1200,1400:1600,10000,-0.000223972965614,0.000117892872368,-5.92899018281e-05,5.10869141034e-05,-0.000219725308017,-0.000203717282027,-0.000177065639582,-0.000143712260615,-9.42240640143e-05,-5.89943592786e-05,-2.38968027588e-05,2.40489323005e-05,5.72254666622e-05,8.89956248211e-05,0.000111117625257,120000,-0.00258711352944,0.00124337454326,0.000368331018317,0.000103748712699,-0.00241535752846,-0.0010390017787,0.000210730450635,0.000266015467059,0.000328391128278,0.000370603636838,0.000413342953834,0.000478877646674,0.000538135576062,0.000736172265664,0.00101890348771
tomo_sample_2_051_rec,recon_00259.tiff,259,250:350,740:840,600:1200,1400:1600,10000,-0.000286906200927,0.000142420336488,-5.74172086006e-05,5.08237539902e-05,-0.000233005083904,-0.000206791953358,-0.000171806302969,-0.000140592105163,-9.261428022e-05,-5.83262299187e-05,-2.22221960939e-05,2.59885524429e-05,5.99667517599e-05,0.000104177585061,0.000125204363126,120000,-0.00262123462744,0.00107928132638,0.00036807461465,9.57922740375e-05,-0.00223404696521,-0.000700623322569,0.00020254591931,0.000263383300626,0.000327530629875,0.00037000841985,0.000413039560954,0.00047876098688,0.000539051315282,0.000730669164681,0.000942007119738
tomo_sample_2_051_rec,recon_00260.tiff,260,250:350,740:840,600:1200,1400:1600,10000,-0.000222369242692,0.000130407875986,-5.34616966371e-05,5.1186121806e-05,-0.000218553922915,-0.000207476302821,-0.000173740140599,-0.000136773873237,-8.79926301423e-05,-5.32907179149e-05,-1.82867570402e-05,3.0101662378e-05,6.46389820758e-05,9.40014529988e-05,0.000127559681635,120000,-0.00240284949541,0.0010153305484,0.000367893974681,9.62287964026e-05,-0.00218821905795,-0.000741962599161,0.00020043843746,0.00026161919086,0.000326621237036,0.000370174791897,0.000413940018916,0.000479977551731,0.000538228047662,0.000709388491639,0.000952078033355
tomo_sample_2_051_rec,recon_00261.tiff,261,250:350,740:840,600:1200,1400:1600,10000,-0.000257936975686,0.000138466726639,-5.34089738726e-05,5.19227681688e-05,-0.000256990904774,-0.000219102625168,-0.000177566468919,-0.000139428612601,-8.84311957634e-05,-5.2666204283e-05,-1.86265187949e-05,3.19009586747e-05,6.55626109074e-05,0.000101083983369,0.000115309764069,120000,-0.00278304191306,0.000911162176635,0.000367421941077,0.00010373148811,-0.00240482675661,-0.000984815702192,0.000195134385285,0.000260503926256,0.00032696659764,0.000370552792447,0.000414423033362,0.000480299461924,0.000538783192169,0.000710487217235,0.00084812198726
tomo_sample_2_051_rec,recon_00262.tiff,262,250:350,740:840,600:1200,1400:1600,10000,-0.000283592642518,0.000139887109981,-5.37835688134e-05,5.276653269e-05,-0.000273900697491,-0.000215539701414,-0.000174060063582,-0.000140040749102,-8.99276947166e-05,-5.38811254955e-05,-1.76181010829e-05,3.35011041898e-05,6.76226286305e-05,0.000104474721695,0.000136514604354,120000,-0.00309935421683,0.00104667199776,0.000367785606534,9.73947019518e-05,-0.00214463596712,-0.000811151151778,0.000198202005122,0.000259944940626,0.000326344903442,0.000370362671674,0.000414626250858,0.000480820213852,0.000539507173235,0.000688914619444,0.000921410254139
tomo_sample_2_051_rec,recon_00263.tiff,263,250:350,740:840,600:1200,1400:1600,10000,-0.000240550594754,0.000134198984597,-5.43829307812e-05,5.22297675107e-05,-0.000236731084443,-0.000210291543917,-0.000174211930425,-0.000140880706749,-9.00627946976e-05,-5.48060761503e-05,-1.80685001396e-05,3.0887901994e-05,6.41447868838e-05,9.72130732625e-05,0.00011933333977,120000,-0.00293683237396,0.00125523307361,0.00036788552489,9.50050167335e-05,-0.00193856941835,-0.000715563707519,0.000199784837605,0.000260600929323,0.000326023320667,0.000369968125597,0.000414209833252,0.000479280709988,0.000538650936214,0.000750947168854,0.00110209720721
tomo_sample_2_051_rec,recon_00264.tiff,264,250:350,740:840,600:1200,1400:1600,10000,-0.000237937638303,0.000153393746587,-5.57774738884e-05,5.21427307716e-05,-0.000235168496602,-0.000220069852177,-0.000176514009072,-0.000141316780355,-9.12584364414e-05,-5.56137092644e-05,-2.13970015466e-05,2.99590353279e-05,6.84373593685e-05,0.000110407874301,0.000143730727874,120000,-0.00298343552276,0.00148530630395,0.000367829632455,9.81762218227e-05,-0.00245054487051,-0.000768918678164,0.000202253475727,0.000261411363317,0.000326270921505,0.000369614150259,0.000412850131397,0.000479590507166,0.000544034821796,0.00078835331765,0.00115608936714
tomo_sample_2_051_rec,recon_00265.tiff,265,250:350,740:840,600:1200,1400:1600,10000,-0.00026208354393,0.000123520992929,-5.36436104254e-05,5.49088798806e-05,-0.000259426979139,-0.000225213102705,-0.000181429548684,-0.000144534171704,-9.10182006919e-05,-5.34255632374e-05,-1.52604618506e-05,3.58217166649e-05,7.11422551831e-05,0.000102266734852,0.000119882315736,120000,-0.00301309069619,0.00128643587232,0.000366090783229,0.000102875909868,-0.00213178033163,-0.000939851657371,0.000187533521239,0.00025710411137,0.000324804823322,0.000368948123651,0.000413357549405,0.000481939372548,0.000541275590658,0.000747787806555,0.00110630610649
